Actual_Rewards,Predicted_Rewards
0.6925267904756389,-1.1814000010490417
1.705853932729185,-2.7353999614715576
1.4793135132211164,-2.429299980401993
1.2479004380734833,-1.9003999829292297
1.3578720452738573,-2.0713000297546387
1.4863356221591306,-2.0453999787569046
1.4444658498767255,-1.990099936723709
1.0298606079528094,-1.8207000195980072
1.0787214969289043,-1.4281000047922134
1.3501007974353578,-2.0309999585151672
1.6595319214998239,-1.8510999977588654
1.1678269003064559,-1.6878999918699265
1.8764126163696802,-2.7415000200271606
1.1617148115876834,-1.6222999840974808
1.599497934678325,-2.815500020980835
0.9272477729528978,-1.2241000086069107
1.1554748280775005,-2.1687999963760376
1.3769515786894932,-3.224199950695038
1.7821662674484773,-2.860899955034256
1.0651679691817137,-2.413799934089184
1.9820849881702418,-3.5259000062942505
1.200765522922303,-1.9547999799251556
1.4650238034438088,-1.9250000417232513
1.0655827178830288,-2.1222000420093536
1.4917695207919455,-2.3612000048160553
1.6664969756759729,-2.9464999735355377
1.2896590250909603,-2.118899952620268
1.4529867322664132,-1.8705000281333923
1.1557690589946115,-2.1644999980926514
1.09505181935289,-1.5573999732732773
1.1669141266541017,-1.87909996509552
1.2658572176719005,-1.784799963235855
1.8413988983907268,-3.3190999627113342
1.170443542468813,-1.8647000193595886
2.27100256680988,-2.8851000517606735
1.6781533412348486,-2.6732999980449677
1.0674843737954058,-2.6603000164031982
1.4620116086493242,-2.7858000099658966
1.2659184471033484,-2.243600010871887
1.2476832692613244,-2.0828000754117966
1.4602175578045113,-2.362300008535385
1.5342731947849186,-2.5824000239372253
1.327047570783749,-1.680099993944168
1.2702298238889242,-2.0314000248908997
1.1322169939526179,-1.790299966931343
1.1338679812827428,-1.655100017786026
1.1585196911651492,-1.4480000138282776
1.2797644225641909,-2.1772999465465546
1.3175988557767724,-1.6416999846696854
1.3584469231140497,-2.1883999705314636
1.296253866800496,-1.4112999625504017
0.7663258994542814,-1.345699980854988
1.7913187603239489,-2.035600006580353
1.440595593072349,-2.5210999846458435
1.123659571320685,-1.2660000026226044
1.3481885362457682,-1.7903000265359879
1.1869994986647971,-1.6108000352978706
1.7417920785185532,-2.9241999983787537
1.531153942715062,-2.1710000038146973
1.4062152044665122,-2.823899984359741
1.1450875651491226,-1.9609999731183052
1.774874703058452,-2.4932000041007996
1.0020950977871714,-1.2739999815821648
0.86874344625104,-1.3680000305175781
1.25601420019421,-1.912200003862381
1.7766992519038598,-2.2209000289440155
1.7577392023484308,-3.1079999208450317
1.0117400297656058,-1.1529999896883965
1.1822288749291932,-1.182200014591217
1.3108640238115576,-1.7865999564528465
1.7981618958547552,-2.779299944639206
1.6002506449454832,-2.2115000188350677
1.2349046418766654,-2.8689000010490417
1.7229510531626024,-2.334999978542328
1.0899555067314661,-1.2685999749228358
1.2882840696388103,-2.0156999826431274
1.6489859053634033,-2.342400014400482
1.575869533228425,-2.3447000086307526
0.9875819270868545,-1.8363000378012657
1.0528407015664567,-2.0918999910354614
1.4853547301400012,-2.103699952363968
1.914834604737004,-2.977199971675873
1.198871271748858,-1.9498000144958496
0.8310030442828189,-2.158600002527237
0.714218033568613,-1.0575000196695328
1.9118335052711812,-2.752499997615814
1.1816112735568338,-2.0237999856472015
1.5335183865511846,-2.7195999920368195
1.2052384470303559,-1.4724999815225601
1.7971063424408338,-2.8320999443531036
1.3028696554124317,-2.0721000134944916
1.4039647504811168,-1.9993000030517578
1.6887430532153513,-2.7871000170707703
